Glossary.msbt
glossary_Place01	长尾大空洞
TelephoneLv3Clear2	\x0e\x01\x0b\x15\x13\0SE_ENV_ULULIRA_DIAL喀！哒——哒——哒——\n……嘟噜噜噜 嘟噜噜……喀嚓！\x0e\x01\x04\0\n\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_002我是乌鲁里拉。\n听说在岛的东南面的{c[0095ef]}亚那沙漠{c[ededed]}中，\x0e\x01\x04\0\n好像有个叫\n{c[d9456d]}灯鱼怪钥匙{c[ededed]}的东西。\x0e\x01\x04\0\n我的提示也开始变得\n越来越露骨呢～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneGetAnglerKey1	在{c[0095ef]}达达山脉{c[ededed]}的{c[0095ef]}瀑布背后{c[ededed]}，\n应该藏了些什么。\x0e\x01\x04\0\n有帮到你吗？\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneGetAnglerKey2	\x0e\x01\x0b\x15\x13\0SE_ENV_ULULIRA_DIAL喀！哒——哒——哒——\n……嘟噜噜噜 嘟噜噜……喀嚓！\x0e\x01\x04\0\n\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_002我是乌鲁里拉。\n这是从我家老婆那里听来的。\x0e\x01\x04\0\n在{c[0095ef]}达达山脉{c[ededed]}的{c[0095ef]}瀑布背后{c[ededed]}，\n应该藏了些什么。\x0e\x01\x04\0\n有帮到你吗？\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneLv4Clear1	你被{c[d9456d]}奇怪的鬼怪{c[ededed]}缠上了？\x0e\x01\x04\0\x0e\0\x04\0我想想……把那家伙带到\n{c[0095ef]}他想去的地方{c[ededed]}怎样？\x0e\x01\x04\0\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_004\x0e\x01\x04\0
TelephoneLv4Clear2	\x0e\x01\x0b\x15\x13\0SE_ENV_ULULIRA_DIAL喀！哒——哒——哒——\n……嘟噜噜噜 嘟噜噜……喀嚓！\x0e\x01\x04\0\n\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_002我是乌鲁里拉。\n你被{c[d9456d]}奇怪的鬼怪{c[ededed]}缠上了？\x0e\x01\x04\0\n我想想……把那家伙带到\n{c[0095ef]}他想去的地方{c[ededed]}怎样？\x0e\x01\x04\0\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_004\x0e\x01\x04\0
TelephoneFishhook1	钓鱼池店主好像也会在\n玛莎海湾的{c[0095ef]}桥底下{c[ededed]}钓鱼。\x0e\x01\x04\0\n去见见他怎样？\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_004\x0e\x01\x04\0
TelephoneFishhook2	\x0e\x01\x0b\x15\x13\0SE_ENV_ULULIRA_DIAL喀！哒——哒——哒——\n……嘟噜噜噜 嘟噜噜……喀嚓！\x0e\x01\x04\0\n\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_002我是乌鲁里拉。\x0e\x01\x04\0\x0e\0\x04\0钓鱼池店主好像也会在\n玛莎海湾的{c[0095ef]}桥底下{c[ededed]}钓鱼。\x0e\x01\x04\0\n去见见他怎样？\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_004\x0e\x01\x04\0
TelephoneGhostClear1	{c[0095ef]}海湾{c[ededed]}的鲶鱼\n张开着大嘴呢……\x0e\x01\x04\0\n试着{c[63e343]}游泳{c[ededed]}过去怎样？\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneGhostClear2	\x0e\x01\x0b\x15\x13\0SE_ENV_ULULIRA_DIAL喀！哒——哒——哒——\n……嘟噜噜噜 嘟噜噜……喀嚓！\x0e\x01\x04\0\n\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_002我是乌鲁里拉。\n{c[0095ef]}海湾{c[ededed]}的鲶鱼张开着大嘴呢……\x0e\x01\x04\0\n试着{c[63e343]}游泳{c[ededed]}过去怎样？\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneMermaid1	在{c[0095ef]}玛莎海湾{c[ededed]}的南面\n好像有一座美丽的{c[d9456d]}人鱼像{c[ededed]}。\x0e\x01\x04\0\n我也很想去看看啊。\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_004\x0e\x01\x04\0
TelephoneMermaid2	\x0e\x01\x0b\x15\x13\0SE_ENV_ULULIRA_DIAL喀！哒——哒——哒——\n……嘟噜噜噜 嘟噜噜……喀嚓！\x0e\x01\x04\0\n\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_002我是乌鲁里拉。\x0e\x01\x04\0\x0e\0\x04\0在{c[0095ef]}玛莎海湾{c[ededed]}的南面\n好像有一座美丽的{c[d9456d]}人鱼像{c[ededed]}。\x0e\x01\x04\0\n我也很想去看看啊。\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_004\x0e\x01\x04\0
TelephoneLv51	你喜欢歌曲吗？\x0e\x01\x04\0\x0e\0\x04\0住在{c[0095ef]}路牌迷宫{c[ededed]}的青蛙\n{c[d9456d]}玛穆{c[ededed]}会很乐意教你一曲喔。\x0e\x01\x04\0\n……虽然价格有点高。\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneLv52	\x0e\x01\x0b\x15\x13\0SE_ENV_ULULIRA_DIAL喀！哒——哒——哒——\n……嘟噜噜噜 嘟噜噜……喀嚓！\x0e\x01\x04\0\n\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_002我是乌鲁里拉。\n你喜欢歌曲吗？\x0e\x01\x04\0\n住在{c[0095ef]}路牌迷宫{c[ededed]}的青蛙\n{c[d9456d]}玛穆{c[ededed]}会很乐意教你一曲喔。\x0e\x01\x04\0\n……虽然价格有点高。\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneYahooGrandma1	……唉。\n……老婆去了{c[0095ef]}动物村{c[ededed]}。\x0e\x01\x04\0\n总觉得很寂寞啊……\n乌鲁里拉……喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneYahooGrandma2	\x0e\x01\x0b\x15\x13\0SE_ENV_ULULIRA_DIAL喀！哒——哒——哒——\n……嘟噜噜噜 嘟噜噜……喀嚓！\x0e\x01\x04\0\n\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_002……我是乌鲁里拉……唉。\n……老婆去了{c[0095ef]}动物村{c[ededed]}。\x0e\x01\x04\0\n总觉得很寂寞啊……\n乌鲁里拉……喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneGetMamuSong1	你有去过{c[0095ef]}脸孔神殿{c[ededed]}吗？\x0e\x01\x04\0\n它位在动物村的北面，\n是一座能让你获益良多的遗迹喔。\x0e\x01\x04\0\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneGetMamuSong2	\x0e\x01\x0b\x15\x13\0SE_ENV_ULULIRA_DIAL喀！哒——哒——哒——\n……嘟噜噜噜 嘟噜噜……喀嚓！\x0e\x01\x04\0\n\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_002我是乌鲁里拉。\n你有去过{c[0095ef]}脸孔神殿{c[ededed]}吗？\x0e\x01\x04\0\n它位于动物村的北面，\n是一座能让你获益良多的遗迹喔。\x0e\x01\x04\0\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneLv6Clear1	你知道{c[d9456d]}飞天鸡{c[ededed]}吗？\x0e\x01\x04\0\n以前会举起飞天鸡在空中飞呢。\x0e\x01\x04\0\n听说现在被埋在梅贝村\n{c[d9456d]}风信鸡的底下{c[ededed]}。\x0e\x01\x04\0\n有帮到你吗？\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneLv6Clear2	\x0e\x01\x0b\x15\x13\0SE_ENV_ULULIRA_DIAL喀！哒——哒——哒——\n……嘟噜噜噜 嘟噜噜……喀嚓！\x0e\x01\x04\0\n\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_002我是乌鲁里拉。\n你知道{c[d9456d]}飞天鸡{c[ededed]}吗？\x0e\x01\x04\0\n以前会举起飞天鸡，\n在空中振翅高飞呢。\x0e\x01\x04\0\n听说现在被埋在梅贝村\n{c[d9456d]}风信鸡的底下{c[ededed]}。\x0e\x01\x04\0\n有帮到你吗？\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneGetCocco1	……话说，你有去过\n山上的{c[0095ef]}鸡舍{c[ededed]}吗？\x0e\x01\x04\0\n在鸡舍附近有个{c[d9456d]}洞窟{c[ededed]}。\n去那里获取重要的东西吧。\x0e\x01\x04\0\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneGetCocco2	\x0e\x01\x0b\x15\x13\0SE_ENV_ULULIRA_DIAL喀！哒——哒——哒——\n……嘟噜噜噜 嘟噜噜……喀嚓！\x0e\x01\x04\0\n\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_002我是乌鲁里拉。你很努力呢。\n只要再努力坚持一会……\x0e\x01\x04\0\n……话说，你有去过\n山上的{c[0095ef]}鸡舍{c[ededed]}吗？\x0e\x01\x04\0\n在鸡舍附近有个{c[d9456d]}洞窟{c[ededed]}。\n去那里获取重要的东西吧。\x0e\x01\x04\0\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneGetBirdKey1	我记得年轻的时候，\n在山的东面有座{c[0095ef]}高塔{c[ededed]}。\x0e\x01\x04\0\n你要不要去看看？\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneGetBirdKey2	\x0e\x01\x0b\x15\x13\0SE_ENV_ULULIRA_DIAL喀！哒——哒——哒——\n……嘟噜噜噜 嘟噜噜……喀嚓！\x0e\x01\x04\0\n\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_002我是乌鲁里拉。我记得年轻的时候，\n在山的东面有座{c[0095ef]}高塔{c[ededed]}。\x0e\x01\x04\0\n你要不要去看看？\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneLv7Clear1	你说{c[d9456d]}乌龟岩的头部{c[ededed]}很挡路？\n向它{c[63e343]}吹出生命之气{c[ededed]}说不定就会动起来喔。\x0e\x01\x04\0\n真的～真的啦～\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneLv7Clear2	\x0e\x01\x0b\x15\x13\0SE_ENV_ULULIRA_DIAL喀！哒——哒——哒——\n……嘟噜噜噜 嘟噜噜……喀嚓！\x0e\x01\x04\0\n\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_002我是乌鲁里拉。\n你说{c[d9456d]}乌龟岩的头部{c[ededed]}很挡路？\x0e\x01\x04\0\n向它{c[63e343]}吹出生命之气{c[ededed]}说不定就会动起来喔。\n真的～真的啦～\x0e\x01\x04\0\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneLv8Clear1	加油！加油！\n只差最后一步了！\x0e\x01\x04\0\n我也会为你加油打气的喔！\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_004\x0e\x01\x04\0
TelephoneLv8Clear2	\x0e\x01\x0b\x15\x13\0SE_ENV_ULULIRA_DIAL喀！哒——哒——哒——\n……嘟噜噜噜 嘟噜噜……喀嚓！\x0e\x01\x04\0\n\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_002我是乌鲁里拉。\n加油！只差最后一步了！\x0e\x01\x04\0\n我也会为你加油打气的喔！\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_004\x0e\x01\x04\0
TelephoneLv8Play1	前往位在\n塔马兰奇山的{c[0095ef]}圣蛋{c[ededed]}吧。\x0e\x01\x04\0\n\x0e\x01\x03\0，要万事小心喔。\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneLv8Play2	\x0e\x01\x0b\x15\x13\0SE_ENV_ULULIRA_DIAL喀！哒——哒——哒——\n……嘟噜噜噜 嘟噜噜……喀嚓！\x0e\x01\x04\0\n\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_002我是乌鲁里拉。前往位在\n塔马兰奇山的{c[0095ef]}圣蛋{c[ededed]}吧。\x0e\x01\x04\0\n\x0e\x01\x03\0，要万事小心喔。\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneBreakEgg1	在蛋的迷宫里迷路了？\n唔……\x0e\x01\x04\0\n对不起，我也不清楚。\n去{c[0095ef]}图书馆{c[ededed]}调查看看如何？\x0e\x01\x04\0\n虽然没帮到你，但下次也要打来喔。\n那么再见了，乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneBreakEgg2	\x0e\x01\x0b\x15\x13\0SE_ENV_ULULIRA_DIAL喀！哒——哒——哒——\n……嘟噜噜噜 嘟噜噜……喀嚓！\x0e\x01\x04\0\n\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_002我是乌鲁里拉。\n在蛋的迷宫里迷路了？唔……\x0e\x01\x04\0\n对不起，我也不清楚。\n去{c[0095ef]}图书馆{c[ededed]}调查看看如何？\x0e\x01\x04\0\n虽然没帮到你，但下次也要打来喔。\n那么再见了，乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneLastNoGetLv2Sword1	要是敌人很难对付，\n去收集更多{c[d9456d]}贝壳{c[ededed]}就好了……\x0e\x01\x04\0\n请你相信自己，\n奋战到最后一刻……\x0e\x01\x04\0\n要保重啊，乌鲁里拉～\n喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_004\x0e\x01\x04\0
TelephoneLastNoGetLv2Sword2	\x0e\x01\x0b\x15\x13\0SE_ENV_ULULIRA_DIAL喀！哒——哒——哒——\n……嘟噜噜噜 嘟噜噜……喀嚓！\x0e\x01\x04\0\n\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_002我是乌鲁里拉。\n敌人很难对付……？\x0e\x01\x04\0\n那么去收集更多{c[d9456d]}贝壳{c[ededed]}\n就好了……\x0e\x01\x04\0\n请你相信自己，\n奋战到最后一刻……\x0e\x01\x04\0\n要保重啊，乌鲁里拉～\n喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_004\x0e\x01\x04\0
TelephoneLastGetLv2Sword1	加油！加油！\n只差最后一步了！\x0e\x01\x04\0\n我也会为你加油打气的喔！\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_004\x0e\x01\x04\0
TelephoneLastGetLv2Sword2	\x0e\x01\x0b\x15\x13\0SE_ENV_ULULIRA_DIAL喀！哒——哒——哒——\n……嘟噜噜噜 嘟噜噜……喀嚓！\x0e\x01\x04\0\n\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_002我是乌鲁里拉。\n加油！只差最后一步了！\x0e\x01\x04\0\n我也会为你加油打气的喔！\n乌鲁里拉～喀嚓！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_004\x0e\x01\x04\0
TelephoneUlriraHouse	\x0e\x01\x0b\x15\x13\0SE_ENV_ULULIRA_DIAL嘟噜噜噜……嘟噜噜噜……\n嘟噜噜噜……噜……喀嚓！\x0e\x01\x04\0\n你好～～这里是壬天堂艺廊～\n……呃，喀嚓！\x0e\x01\x04\0\n嘟——嘟——嘟——嘟——\x0e\x01\x04\0
TelephoneUlriraHouse2	？？？\n好像拨错电话号码了。\x0e\x01\x04\0
UI.msbt
Title_start_1	按下 \x0e\x01\x01\x018＋\x0e\x01\x01\x019
Title_Copyright	©1993-2019 Nintendo
NameEntry_Default	林克
NameEntry_Zelda	塞尔达
NameEntry_Zelda_Katakana	塞尔达
NameEntry_Totakeke	Totakeke
NameEntry_Shoplifter	小偷
NameEntry_Marin	玛林
NameEntry_Marin_Katakana	玛林
NameEntry_VulgarCheck	包含无法使用的文字。\x0e\x01\x04\0
NameEntry_NoName	不可使用只有空白的名字。\x0e\x01\x04\0
DoActionTalk	交谈
DoActionOpen	打开
DoActionPush	移动
DoActionLift	拿起
DoActionExamine	调查
DoActionTake	取得
DoActionPlay	游玩
DoActionHold	抓住
GameOverTitle	游戏结束
GameOverRetry	重新挑战
GameOverQuit	保存并退出
AdvRetryToPzl	重排嵌板
AdvRetryToList	选择其他考验
AdvRetryCancel	继续冒险
AdvRestartAgree	重新开始
AdvRestartCancel	回到冒险
WarpFieldTitle	要去哪里？
WarpFieldDecision	传送
WarpFieldCancel	退出
WarpDungeonDecision	传送至入口
WarpDungeonCancel	退出
CraneOperation	\x0e\x01\x01\x015　前后移动\n\x0e\x01\x01\x016　横向移动\x0e\x01\x06\0
SubScreenTitleMap	地图
SubScreenTitleMemory	回忆
SubScreenTitleItem	道具
SubScreenTitleSystem	系统
SystemChoiceSave	保存
SystemChoiceLoad	读取
SystemChoiceRubyOn	ふりがな
SystemOperatingMap	\x0e\x01\x01\x01\x0f地图画面
SystemOperatingItem	\x0e\x01\x01\x01\x0e道具画面
SystemOperatingMove	\x0e\x01\x01\x01\x07移动
SystemOperatingDash	\x0e\x01\x01\x01\x0c冲刺
SystemOperatingGuard	\x0e\x01\x01\x01\x0d盾
SystemOperatingAction	\x0e\x01\x01\x01\0行动
SystemOperatingAttack	\x0e\x01\x01\x01/攻击
SystemOperatingItemX	\x0e\x01\x01\x01\x04使用道具
SystemOperatingItemY	\x0e\x01\x01\x01\x05使用道具
SystemTitleSave	确定要保存吗？
SystemTitleSaveDone	已保存。
SystemChoiceOK	确定
SystemChoiceSaveOK	保存
SystemChoiceSaveCancel	退出
SystemChoiceLoadOK	读取
SystemChoiceLoadCancel	退出
EndingSaveDialog	要保存过关数据吗？
EndingSaveYes	保存
EndingSaveNo	不保存
SystemTitleSelectSlot	要保存到哪里？
SystemTitleLoad	要读取哪个数据？
SystemCaptionBack	\x0e\x01\x01\x01\x12返回
SystemSlotAuto	自动保存
SystemSlotLoadCheck	确定要读取这个数据吗？
DataNumber1	文件1
DataNumber2	文件2
DataNumber3	文件3
DataRename	输入名字
DataTitleInitial	请选择文件。
DataTitleCopy	要复制到哪里？
DataTitleCopyConfirm	确定要复制到这里吗？
DataTitleCopyDone	已复制。
DataTitleDeleteConfirm	要删除此数据吗？
DataTitleDeleteDone	已删除数据。
DataSlotBlank	新游戏
DataSlotCopy	可复制
DataSlotNoData	没有数据
DataCaptionBack	\x0e\x01\x01\x01\x12返回
DataSelectStart	开始
DataSelectCopy	复制
DataSelectDelete	删除
DataSelectCopyConfirm	复制
DataSelectCancel	退出
DataSelectOK	确定
DataDialogDelete	同时按住\x0e\x01\x01\x011\x0e\x01\x01\x012\x0e\x01\x01\x013三秒以上即可删除数据。
DataTitleDifficulttySelect	请选择模式。
DataSelectDifficulttyNormal	普通模式
DataSelectDifficulttyHard	困难模式
DataSelectExplanationNormal	以标准设置开始游戏。
DataSelectExplanationHard	所受到的伤害为标准的2倍，而且完全不会出现心的高手模式。
MapDungeonFloorB1	B1楼
MapDungeonFloor1F	1楼
MapDungeonFloor2F	2楼
MapDungeonFloor3F	3楼
MapDungeonFloor4F	4楼
MapCaptionBack	\x0e\x01\x01\x01\x12返回
MapCaptionPin	\x0e\x01\x01\x01\x15图钉
MapCaptionMemory	\x0e\x01\x01\x01\x16回忆
MapCaptionPlace	\x0e\x01\x01\x01\x17隐藏信息
MapCaptionZoom	\x0e\x01\x01\x01\x1b缩放
MapCaptionFloor	\x0e\x01\x01\x014\x0e\x01\x01\x01\x1c切换楼层
MapCaptionRetire	重新挑战
MapCaptionQuit	退出冒险
ItemCaptionBack	\x0e\x01\x01\x01\x12返回
ItemCaptionSet	\x0e\x01\x01\x01\x04\x0e\x01\x01\x01\x05设置
PzlCaptionRouteInfo	\x0e\x01\x01\x01\x18检查
PzlCaptionMenu	\x0e\x01\x01\x01\x1a菜单
PzlCaptionHold	\x0e\x01\x01\x01'抓住
PzlCaptionDelete	\x0e\x01\x01\x01\x19移除
PzlCaptionCursor	 \x0e\x01\x01\x01\x07移动光标
PzlCaptionPut	\x0e\x01\x01\x01-摆放
PzlCaptionRelease	\x0e\x01\x01\x01(返回
PzlCaptionCancel	\x0e\x01\x01\x01\x01返回
PzlCaptionStart	\x0e\x01\x01\x01*开始
PzlChoiceDungeonSave	保存进度
PzlChoiceSuspend	退出制作
PzlChoiceHelp	丹培的提示
PzlDialogQuit	要返回至考验选择吗？\n{c[df1000]}尚未保存的内容将会消失{c[ededed]}。
PzlChoiceQuit	返回至考验选择
PzlChoiceCancel	继续进行
PzlDialogSave	要暂时保存目前已制作的内容吗？
PzlChoiceSave	保存
PzlChoiceOverwrite	保存并覆盖
PzlChoiceBack	还是算了
PzlChoiceStart	去冒险看看！
PzlChoiceBackEdit	还没准备好……
PzlDialogSaveSuccess	已暂时保存。\n{c[df1000]}如果想保留保存数据，\n请从系统画面进行保存。{c[ededed]}
PzlCaution_NoStartRoom	欠缺开始嵌板。
PzlCaution_NoBossRoom	欠缺终点首领嵌板。
PzlCaution_OverStartRoom	存在2个以上的开始嵌板。
PzlCaution_OverBossRoom	存在2个以上的终点首领嵌板。
PzlCaution_Isolation	存在尚未连结的房间。
PzlCaution_ConnectPassage	存在尚未连结的通道。
PzlCaution_ShortKey	宝箱数量少于上锁门的数量。
PzlCaution_NoFill	存在着尚未摆放嵌板的格子。
PzlCaution_NoDesignation	带有图案的格子内尚未摆放嵌板。
PzlCaution_NoWay	上锁门前的宝箱数量不足。
PzlCaution_NeedSword	存在着需要剑才能前进的嵌板。
PnlMenuTitleEdit	制作迷宫
PnlMenuTitlePlay	游玩迷宫
PnlMenuTitleSend	发送迷宫
PnlMenuTitleReceive	接收迷宫
PnlMenuRequirement	冒险条件：
PnlMenuEditDate	制作日期：
PnlMenuRestrictionSword	禁止使用剑
PnlMenuRestrictionHeart	\x0e\x01\n\x01\0
PnlMenuRestrictionTime	\x0e\x01\n\x01\0分钟
PnlMenuEditContinue	以上次保存的进度继续制作
PnlMenuEditRedo	重新开始制作
PnlMenuEditQuit	还是算了
PnlMenuEditStart	制作此迷宫
PnlMenuPlayEditor	制作者：\x0e\x01\n\x01\0
PnlMenuPlayEditDate	制作日期：
PnlMenuPlayCommDate	接收日期：
PnlMenuPlayRecord	过关时间：
PnlMenuPlayRecordHolder	过关者：\x0e\x01\n\x01\0
PnlMenuNewEdit	制作新迷宫
PnlMenuPreviousWarning	{c[df1000]}由于内容包含尚未获得的嵌板，\n有可能会透露往后的剧情。\n※将会暂时得到必需的道具。{c[ededed]}
PnlMenuPlayCheck	游玩此迷宫
PnlMenuPlayCancel	还是算了
PnlMenuDelete	删除此迷宫
PnlMenuDeleteCancel	还是不删除了
PnlMenuSendOK	发送到amiibo
PnlMenuPutSendAmiibo	请放置要写入\n嵌板迷宫数据的amiibo。
PnlMenuPutAmiiboOK	已确认amiibo。\n请移除amiibo。
PnlMenuPutAmiiboVoid	这个amiibo不对应\n《塞尔达传说　织梦岛》。
PnlMenuPutAmiiboOther	由于已保存有其他游戏的数据，\n因此无法写入此游戏的数据。\n如果要写入此游戏的数据，\n请从HOME菜单的“设置”→“amiibo”\n删除游戏数据。
PnlMenuAmiiboChange	放置其他amiibo
PnlMenuAmiiboCancel	退出
PnlMenuRewriteCheck	此amiibo已存有嵌板迷宫的数据。\n要覆盖吗？
PnlMenuRewriteOK	覆盖
PnlMenuWriteCheck	要将嵌板迷宫的数据\n写入此amiibo吗？
PnlMenuWriteOK	写入
PnlMenuPutError	amiibo检测失败。\n请检查amiibo是否有正确放置。
PnlMenuAmiiboRetry	重试
PnlMenuSending	正在将嵌板迷宫的数据写入amiibo内。\n请勿移动amiibo。
PnlMenuWriteError	amiibo写入失败。\n请检查amiibo是否有正确放置。
PnlMenuSendSuccess	写入成功。\n请移除amiibo。
PnlMenuDungeonName_Small	\x0e\x01\n\x01\0\n的祠堂
PnlMenuDungeonName_Medium	\x0e\x01\n\x01\0\n的洞窟
PnlMenuDungeonName_Large	\x0e\x01\n\x01\0\n的迷宫
PnlMenuSendSuccess_ExtraLarge	\x0e\x01\n\x01\0\n的大迷宫
PnlMenuDungeonName_Small_1line	\x0e\x01\n\x01\0的祠堂
PnlMenuDungeonName_Medium_1line	\x0e\x01\n\x01\0的洞窟
PnlMenuDungeonName_Large_1line	\x0e\x01\n\x01\0的迷宫
PnlMenuSendSuccess_ExtraLarge_1line	\x0e\x01\n\x01\0的大迷宫
PnlMenuPutAmiiboDiffer	请以最初点触的amiibo进行重试。
PnlMenuAmiiboRedo	重试
PnlMenuPutReceiveAmiibo	请放置存有嵌板迷宫数据的amiibo。
PnlMenuCrashCheck	保存在此amiibo内的\n嵌板迷宫数据已损毁，\n无法读取。
PnlMenuReceiveCheck	要接收此amiibo内的\n嵌板迷宫数据吗？
PnlMenuReceiveOK	接收
PnlMenuReceiveInfo	查看详情
PnlMenuOverwriteCheck	已接收过此嵌板迷宫的数据。\n要更新过关时间的纪录吗？
PnlMenuOverwriteOK	接收
PnlMenuOverlapCheck	与已接收的嵌板迷宫相同的数据。
PnlMenuNoDataCheck	此amiibo内没有嵌板迷宫的数据。
PnlMenuReceiveSuccess	已接收迷宫数据。\x0e\x01\x04\0
PnlMenuPutBenefitAmiibo	请放置amiibo。
PnlTagRepairDialog	amiibo的数据已损坏。\n要以保存在此主机内的数据进行修复吗？
PnlTagRepairYes	修复
PnlTagRepairNo	退出
PnlAmiiboOwnerSetDialog	请为amiibo登录拥有者及昵称。
PnlCommonLvFree	自定义
PnlCommonStatusConstructing	思考中……哒。
PnlCommonStatusCompletion	完成
PnlCommonStatusClear	过关
PnlCaptionBack	\x0e\x01\x01\x01\x12返回
PnlCaptionDelete	\x0e\x01\x01\x01\x19删除
TimerCount	\x0e\x01\n\x01\0'\x0e\x01\n\x01\x01''\x0e\x01\n\x01\x02
TimerCountRed	{c[df1000]}\x0e\x01\n\x01\0'\x0e\x01\n\x01\x01''\x0e\x01\n\x01\x02{c[ededed]}
TimerSymbolMinute	'
TimerSymbolSecond	"
