Glossary.msbt
glossary_Place01	テールのほらあな
TelephoneGetBirdKey1	わしが {r2[わか]}若{/r2}いころ\n{r2[やま]}山{/r2}の{r2[ひがし]}東{/r2}に {c[0095ef]}{r2[たか]}高{/r2}い{r2[とう]}塔{/r2}{c[ededed]}が あったのう\x0e\x01\x04\0\n{r2[い]}行{/r2}ってみては どうじゃね？\nうるりらー ガチャッ！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneGetBirdKey2	\x0e\x01\x0b\x15\x13\0SE_ENV_ULULIRA_DIALチャッ ジーコ ジーコ ジーコ\n…… プルルル プルル ガチャ\x0e\x01\x04\0\n\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_002うるりらじゃ。わしが {r2[わか]}若{/r2}いころ\n{r2[やま]}山{/r2}の{r2[ひがし]}東{/r2}に {c[0095ef]}{r2[たか]}高{/r2}い{r2[とう]}塔{/r2}{c[ededed]}が あったのう\x0e\x01\x04\0\n{r2[い]}行{/r2}ってみては どうじゃね？\nうるりらー ガチャッ！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneLv7Clear1	{c[d9456d]}カメイワの{r2[あたま]}頭{/r2}{c[ededed]}が ジャマかのう？\n{c[63e343]}{r2[いのち]}命{/r2}を{r2[ふ]}吹{/r2}きこめば{c[ededed]} {r2[うご]}動{/r2}くかもしれんぞ\x0e\x01\x04\0\nほんと ほんと\nうるりらー ガチャッ\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneLv7Clear2	\x0e\x01\x0b\x15\x13\0SE_ENV_ULULIRA_DIALチャッ ジーコ ジーコ ジーコ\n…… プルルル プルル ガチャ\x0e\x01\x04\0\n\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_002うるりらじゃ。\n{c[d9456d]}カメイワの{r2[あたま]}頭{/r2}{c[ededed]}が ジャマかのう？\x0e\x01\x04\0\n{c[63e343]}{r2[いのち]}命{/r2}を{r2[ふ]}吹{/r2}きこめば{c[ededed]} {r2[うご]}動{/r2}くかもしれんぞ。\nほんと ほんと\x0e\x01\x04\0\n{r2[やく]}役{/r2}に{r2[た]}立{/r2}ったかな？\nうるりらー ガチャッ\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneLv8Clear1	がんばれ がんばれっ！\nあと{r2[ひといき]}一息{/r2}じゃっ！\x0e\x01\x04\0\nわしも おうえんしておるぞ！\nうるりらーー ガチャッ\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_004\x0e\x01\x04\0
TelephoneLv8Clear2	\x0e\x01\x0b\x15\x13\0SE_ENV_ULULIRA_DIALチャッ ジーコ ジーコ ジーコ\n…… プルルル プルル ガチャ\x0e\x01\x04\0\n\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_002うるりらじゃ。\nがんばれっ！ あと{r2[ひといき]}一息{/r2}じゃっ！\x0e\x01\x04\0\nわしも おうえんしておるぞ！\nうるりらーー ガチャッ\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_004\x0e\x01\x04\0
TelephoneLv8Play1	タマランチ{r2[やま]}山{/r2}の\n{c[0095ef]}{r2[せい]}聖{/r2}なるタマゴ{c[ededed]}に {r2[む]}向{/r2}かいなされ\x0e\x01\x04\0\n\x0e\x01\x03\0  {r2[き]}気{/r2}をつけての。\nうるりらー ガチャッ！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneLv8Play2	\x0e\x01\x0b\x15\x13\0SE_ENV_ULULIRA_DIALチャッ ジーコ ジーコ ジーコ\n…… プルルル プルル ガチャ\x0e\x01\x04\0\n\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_002うるりらじゃ。 タマランチ{r2[やま]}山{/r2}の\n{c[0095ef]}{r2[せい]}聖{/r2}なるタマゴ{c[ededed]}に {r2[む]}向{/r2}かいなされ\x0e\x01\x04\0\n\x0e\x01\x03\0  {r2[き]}気{/r2}をつけての。\nうるりらー ガチャッ！\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneBreakEgg1	タマゴの{r2[めいろ]}迷路{/r2}で{r2[まよ]}迷{/r2}ったとな？\nうーむ……\x0e\x01\x04\0\nわしには わからんよ。すまんのう。\n{c[0095ef]}{r2[としょかん]}図書館{/r2}{c[ededed]}で {r2[しら]}調{/r2}べてくれんか\x0e\x01\x04\0\nこれに こりずに {r2[でんわ]}電話{/r2}してね。\nじゃ うるりらー ガチャッ\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneBreakEgg2	\x0e\x01\x0b\x15\x13\0SE_ENV_ULULIRA_DIALチャッ ジーコ ジーコ ジーコ\n…… プルルル プルル ガチャ\x0e\x01\x04\0\n\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_002うるりらじゃ。\nタマゴの{r2[めいろ]}迷路{/r2}で{r2[まよ]}迷{/r2}ったとな？ うーむ……\x0e\x01\x04\0\nわしには わからんよ。すまんのう。\n{c[0095ef]}{r2[としょかん]}図書館{/r2}{c[ededed]}で {r2[しら]}調{/r2}べてくれんか\x0e\x01\x04\0\nこれに こりずに {r2[でんわ]}電話{/r2}してね。\nじゃ うるりらー ガチャッ\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_003\x0e\x01\x04\0
TelephoneLastNoGetLv2Sword1	{r2[てき]}敵{/r2}がてごわいなら {c[d9456d]}{r2[かい]}貝{/r2}がら{c[ededed]}を たくさん\n{r2[あつ]}集{/r2}めるがよかろう……\x0e\x01\x04\0\n{r2[さいご]}最後{/r2}まで {r2[じぶん]}自分{/r2}を{r2[しん]}信{/r2}じ\nしっかり おやりなさい……\x0e\x01\x04\0\n{r2[げんき]}元気{/r2}でのう うるりらーー\nガチャッ\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_004\x0e\x01\x04\0
TelephoneLastNoGetLv2Sword2	\x0e\x01\x0b\x15\x13\0SE_ENV_ULULIRA_DIALチャッ ジーコ ジーコ ジーコ\n…… プルルル プルル ガチャ\x0e\x01\x04\0\n\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_002うるりらじゃ。\n{r2[てき]}敵{/r2}は てごわいか……？\x0e\x01\x04\0\nならば {c[d9456d]}{r2[かい]}貝{/r2}がら{c[ededed]}を たくさん\n{r2[あつ]}集{/r2}めるがよかろう……\x0e\x01\x04\0\n{r2[さいご]}最後{/r2}まで {r2[じぶん]}自分{/r2}を{r2[しん]}信{/r2}じ\nしっかり おやりなさい……\x0e\x01\x04\0\n{r2[げんき]}元気{/r2}でのう うるりらーー\nガチャッ\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_004\x0e\x01\x04\0
TelephoneLastGetLv2Sword1	がんばれ がんばれっ！\nあと{r2[ひといき]}一息{/r2}じゃっ！\x0e\x01\x04\0\nわしも おうえんしておるぞ！\nうるりらーー ガチャッ\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_004\x0e\x01\x04\0
TelephoneLastGetLv2Sword2	\x0e\x01\x0b\x15\x13\0SE_ENV_ULULIRA_DIALチャッ ジーコ ジーコ ジーコ\n…… プルルル プルル ガチャ\x0e\x01\x04\0\n\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_002うるりらじゃ。\nがんばれっ！ あと{r2[ひといき]}一息{/r2}じゃっ！\x0e\x01\x04\0\nわしも おうえんしておるぞ！\nうるりらーー ガチャッ\x0e\x01\x0b\x18\x16\0SE_NPC_GRANDFATHER_004\x0e\x01\x04\0
TelephoneUlriraHouse	\x0e\x01\x0b\x15\x13\0SE_ENV_ULULIRA_DIALトウルルル…… トウルルル……\nツルルル…… ツル ガチャッ\x0e\x01\x04\0\nはーーい ニテン{r2[どう]}堂{/r2}ギャラリーです♥\n……ええっと　プチッ\x0e\x01\x04\0\nブー ブー ブー ブー\x0e\x01\x04\0
TelephoneUlriraHouse2	？？？\n{r2[ばんごう]}番号{/r2}を まちがえたみたいだ\x0e\x01\x04\0
UI.msbt
Title_start_1	PRESS \x0e\x01\x01\x018 + \x0e\x01\x01\x019
Title_Copyright	©1993-2019 Nintendo
NameEntry_Default	リンク
NameEntry_Zelda	ぜるだ
NameEntry_Zelda_Katakana	ゼルダ
NameEntry_Totakeke	とたけけ
NameEntry_Shoplifter	どろぼー
NameEntry_Marin	まりん
NameEntry_Marin_Katakana	マリン
NameEntry_VulgarCheck	{r2[つか]}使{/r2}えない{r2[ことば]}言葉{/r2}が{r2[ふく]}含{/r2}まれています\x0e\x01\x04\0
NameEntry_NoName	{r2[くうはく]}空白{/r2}だけの{r2[なまえ]}名前{/r2}は{r2[つか]}使{/r2}えません\x0e\x01\x04\0
DoActionTalk	はなす
DoActionOpen	ひらく
DoActionPush	うごかす
DoActionLift	もつ
DoActionExamine	しらべる
DoActionTake	とる
DoActionPlay	あそぶ
DoActionHold	つかむ
GameOverTitle	GAME OVER
GameOverRetry	リトライ
GameOverQuit	セーブして やめる
AdvRetryToPzl	パネルを{r2[なら]}並{/r2}べかえる
AdvRetryToList	ちがうお{r2[だい]}題{/r2}を{r2[えら]}選{/r2}ぶ
AdvRetryCancel	ボウケンを{r2[つづ]}続{/r2}ける
AdvRestartAgree	{r2[さいしょ]}最初{/r2}からやりなおす
AdvRestartCancel	このままボウケンする
WarpFieldTitle	どこにいく？
WarpFieldDecision	ワープする
WarpFieldCancel	やめる
WarpDungeonDecision	{r2[いりぐち]}入口{/r2}までワープする
WarpDungeonCancel	やめる
CraneOperation	\x0e\x01\x01\x015　おくに{r2[うご]}動{/r2}かす\n\x0e\x01\x01\x016　よこに{r2[うご]}動{/r2}かす\x0e\x01\x06\0
SubScreenTitleMap	マップ
SubScreenTitleMemory	おもいで
SubScreenTitleItem	アイテム
SubScreenTitleSystem	システム
SystemChoiceSave	セーブ
SystemChoiceLoad	ロード
SystemChoiceRubyOn	ふりがな
SystemOperatingMap	\x0e\x01\x01\x01\x0fマップ画面
SystemOperatingItem	\x0e\x01\x01\x01\x0eアイテム画面
SystemOperatingMove	\x0e\x01\x01\x01\x07移動する
SystemOperatingDash	\x0e\x01\x01\x01\x0cダッシュ
SystemOperatingGuard	\x0e\x01\x01\x01\x0d盾
SystemOperatingAction	\x0e\x01\x01\x01\0アクション
SystemOperatingAttack	\x0e\x01\x01\x01/攻撃
SystemOperatingItemX	\x0e\x01\x01\x01\x04アイテムを{r2[つか]}使{/r2}う
SystemOperatingItemY	\x0e\x01\x01\x01\x05アイテムを{r2[つか]}使{/r2}う
SystemTitleSave	セーブします。いいですか？
SystemTitleSaveDone	セーブしました
SystemChoiceOK	ＯＫ
SystemChoiceSaveOK	セーブする
SystemChoiceSaveCancel	やめる
SystemChoiceLoadOK	ロードする
SystemChoiceLoadCancel	やめる
EndingSaveDialog	クリアしたデータを セーブしますか？
EndingSaveYes	セーブする
EndingSaveNo	しない
SystemTitleSelectSlot	どこに　セーブしますか？
SystemTitleLoad	どのデータを ロードしますか？
SystemCaptionBack	\x0e\x01\x01\x01\x12もどる
SystemSlotAuto	オートセーブ
SystemSlotLoadCheck	このデータをロードします。いいですか？
DataNumber1	ファイル１
DataNumber2	ファイル２
DataNumber3	ファイル３
DataRename	名前入力
DataTitleInitial	ファイルをえらんでください
DataTitleCopy	どこにコピーしますか？
DataTitleCopyConfirm	ここにコピーしていいですか？
DataTitleCopyDone	コピーしました
DataTitleDeleteConfirm	このデータを {r2[け]}消{/r2}しますか？
DataTitleDeleteDone	データを{r2[け]}消{/r2}しました
DataSlotBlank	はじめから
DataSlotCopy	コピーできます
DataSlotNoData	データがありません
DataCaptionBack	\x0e\x01\x01\x01\x12もどる
DataSelectStart	はじめる
DataSelectCopy	コピー
DataSelectDelete	{r2[け]}消{/r2}す
DataSelectCopyConfirm	コピーする
DataSelectCancel	やめる
DataSelectOK	ＯＫ
DataDialogDelete	\x0e\x01\x01\x011\x0e\x01\x01\x012\x0e\x01\x01\x013を{r2[どうじ]}同時{/r2}に３{r2[びょういじょうお]}秒以上押{/r2}すと データを{r2[け]}消{/r2}します
DataTitleDifficulttySelect	モードをえらんでください
DataSelectDifficulttyNormal	ノーマルモード
DataSelectDifficulttyHard	{r2[からくち]}辛口{/r2}モード
DataSelectExplanationNormal	{r2[つうじょう]}通常{/r2}の{r2[せってい]}設定{/r2}でゲームを{r2[はじ]}始{/r2}めます
DataSelectExplanationHard	{r2[う]}受{/r2}けるダメージが{r2[つうじょう]}通常{/r2}の２{r2[ばい]}倍{/r2}になり ハートが{r2[いっさいで]}一切出{/r2}てこない{r2[じょうきゅうしゃむ]}上級者向{/r2}けのモードです
MapDungeonFloorB1	B1
MapDungeonFloor1F	1F
MapDungeonFloor2F	2F
MapDungeonFloor3F	3F
MapDungeonFloor4F	4F
MapCaptionBack	\x0e\x01\x01\x01\x12もどる
MapCaptionPin	\x0e\x01\x01\x01\x15ピン
MapCaptionMemory	\x0e\x01\x01\x01\x16おもいで
MapCaptionPlace	\x0e\x01\x01\x01\x17地図だけ見る
MapCaptionZoom	\x0e\x01\x01\x01\x1bズーム
MapCaptionFloor	\x0e\x01\x01\x014\x0e\x01\x01\x01\x1cフロア変更
MapCaptionRetire	リトライ
MapCaptionQuit	ボウケンをやめる
ItemCaptionBack	\x0e\x01\x01\x01\x12もどる
ItemCaptionSet	\x0e\x01\x01\x01\x04\x0e\x01\x01\x01\x05セット
PzlCaptionRouteInfo	\x0e\x01\x01\x01\x18チェック
PzlCaptionMenu	\x0e\x01\x01\x01\x1aメニュー
PzlCaptionHold	\x0e\x01\x01\x01'つかむ
PzlCaptionDelete	\x0e\x01\x01\x01\x19はずす
PzlCaptionCursor	 \x0e\x01\x01\x01\x07カーソル移動
PzlCaptionPut	\x0e\x01\x01\x01-置く
PzlCaptionRelease	\x0e\x01\x01\x01(はなす
PzlCaptionCancel	\x0e\x01\x01\x01\x01もどる
PzlCaptionStart	\x0e\x01\x01\x01*はじめる
PzlChoiceDungeonSave	ここまでを{r2[きろく]}記録{/r2}する
PzlChoiceSuspend	{r2[つく]}作{/r2}るのをやめる
PzlChoiceHelp	ダンペイのヒント
PzlDialogQuit	お{r2[だい]}題{/r2}の{r2[せんたく]}選択{/r2}へ もどりますか？\n{c[df1000]}{r2[きろく]}記録{/r2}していない{r2[ないよう]}内容{/r2}は{r2[うしな]}失{/r2}われます{c[ededed]}
PzlChoiceQuit	お{r2[だい]}題{/r2}の{r2[せんたく]}選択{/r2}へもどる
PzlChoiceCancel	やっぱりつづける
PzlDialogSave	ここまで{r2[つく]}作{/r2}った{r2[ないよう]}内容{/r2}を {r2[いちじてき]}一時的{/r2}に{r2[きろく]}記録{/r2}しますか？
PzlChoiceSave	{r2[きろく]}記録{/r2}する
PzlChoiceOverwrite	{r2[きろく]}記録{/r2}を{r2[うわが]}上書{/r2}きする
PzlChoiceBack	やっぱりやめる
PzlChoiceStart	ボウケンしてみる！
PzlChoiceBackEdit	まだ ちょっと…
PzlDialogSaveSuccess	{r2[いちじてき]}一時的{/r2}に{r2[きろく]}記録{/r2}しました。\n{c[df1000]}セーブデータに{r2[のこ]}残{/r2}したいときは\nシステム{r2[がめん]}画面{/r2}でセーブしてください{c[ededed]}
PzlCaution_NoStartRoom	スタートパネルがありません
PzlCaution_NoBossRoom	ゴールのボスパネルがありません
PzlCaution_OverStartRoom	スタートパネルが2つ{r2[いじょう]}以上{/r2}あります
PzlCaution_OverBossRoom	ゴールのボスパネルが2つ{r2[いじょう]}以上{/r2}あります
PzlCaution_Isolation	つながっていない{r2[へや]}部屋{/r2}があります
PzlCaution_ConnectPassage	つながっていない{r2[つうろ]}通路{/r2}があります
PzlCaution_ShortKey	カギ{r2[とびら]}扉{/r2}の{r2[かず]}数{/r2}に{r2[たい]}対{/r2}して{r2[たからばこ]}宝箱{/r2}がたりません
PzlCaution_NoFill	パネルが{r2[お]}置{/r2}かれていないマスがあります
PzlCaution_NoDesignation	もようがあるマスにパネルがありません
PzlCaution_NoWay	カギのトビラより{r2[まえ]}前{/r2}にある{r2[たからばこ]}宝箱{/r2}がたりません
PzlCaution_NeedSword	{r2[けん]}剣{/r2}がないと{r2[すす]}進{/r2}めないパネルがあります
PnlMenuTitleEdit	ダンジョンを{r2[つく]}作{/r2}る
PnlMenuTitlePlay	ダンジョンで{r2[あそ]}遊{/r2}ぶ
PnlMenuTitleSend	ダンジョンを{r2[おく]}送{/r2}る
PnlMenuTitleReceive	ダンジョンをもらう
PnlMenuRequirement	ボウケンの条件：
PnlMenuEditDate	作った日：
PnlMenuRestrictionSword	剣使用禁止
PnlMenuRestrictionHeart	\x0e\x01\n\x01\0
PnlMenuRestrictionTime	\x0e\x01\n\x01\0分
PnlMenuEditContinue	{r2[ぜんかい]}前回{/r2}の{r2[つづ]}続{/r2}きから{r2[つく]}作{/r2}る
PnlMenuEditRedo	{r2[さいしょ]}最初{/r2}からやり{r2[なお]}直{/r2}す
PnlMenuEditQuit	やっぱりやめる
PnlMenuEditStart	これを{r2[つく]}作{/r2}る
PnlMenuPlayEditor	作った人：\x0e\x01\n\x01\0
PnlMenuPlayEditDate	作った日：
PnlMenuPlayCommDate	受け取った日：
PnlMenuPlayRecord	クリアタイム：
PnlMenuPlayRecordHolder	クリアした人：\x0e\x01\n\x01\0
PnlMenuNewEdit	あたらしく{r2[つく]}作{/r2}る
PnlMenuPreviousWarning	{c[df1000]}まだ{r2[も]}持{/r2}っていないパネルが{r2[ふく]}含{/r2}まれているため\nネタバレの{r2[かのうせい]}可能性{/r2}があります\n※{r2[ひつよう]}必要{/r2}なアイテムはレンタルされます{c[ededed]}
PnlMenuPlayCheck	このダンジョンで{r2[あそ]}遊{/r2}ぶ
PnlMenuPlayCancel	やっぱりやめる
PnlMenuDelete	このダンジョンを{r2[け]}消{/r2}す
PnlMenuDeleteCancel	やっぱり{r2[け]}消{/r2}さない
PnlMenuSendOK	amiiboに{r2[おく]}送{/r2}る
PnlMenuPutSendAmiibo	パネルダンジョンのデータを{r2[か]}書{/r2}きこむ\namiiboをセットしてください
PnlMenuPutAmiiboOK	amiiboを {r2[かくにん]}確認{/r2}しました。\namiiboを はなしてください
PnlMenuPutAmiiboVoid	このamiiboは\nゼルダの{r2[でんせつ]}伝説{/r2} {r2[ゆめ]}夢{/r2}をみる{r2[しま]}島{/r2}に\n{r2[たいおう]}対応{/r2}していません
PnlMenuPutAmiiboOther	{r2[べつ]}別{/r2}のゲームのデータが{r2[きろく]}記録{/r2}されているため\nこのゲームのデータを{r2[か]}書{/r2}きこむことができません。\nこのゲームのデータを{r2[か]}書{/r2}きこむ{r2[ばあい]}場合{/r2}は\nHOMEメニューの「{r2[せってい]}設定{/r2}」→「amiibo」から\nゲームデータの{r2[しょうきょ]}消去{/r2}を{r2[おこな]}行{/r2}ってください
PnlMenuAmiiboChange	{r2[べつ]}別{/r2}のamiiboを{r2[お]}置{/r2}く
PnlMenuAmiiboCancel	やめる
PnlMenuRewriteCheck	このamiiboには　すでに\nパネルダンジョンのデータがあります。\n{r2[うわが]}上書{/r2}きしますか？
PnlMenuRewriteOK	{r2[うわが]}上書{/r2}きする
PnlMenuWriteCheck	このamiiboに\nパネルダンジョンのデータを\n{r2[か]}書{/r2}きこみますか？
PnlMenuWriteOK	{r2[か]}書{/r2}きこむ
PnlMenuPutError	amiiboの{r2[けんしゅつ]}検出{/r2}に{r2[しっぱい]}失敗{/r2}しました。\namiiboが{r2[ただ]}正{/r2}しく{r2[お]}置{/r2}かれているか\n{r2[かくにん]}確認{/r2}してください
PnlMenuAmiiboRetry	リトライ
PnlMenuSending	パネルダンジョンのデータを\namiiboに{r2[か]}書{/r2}きこんでいます。\namiiboを{r2[うご]}動{/r2}かさないでください
PnlMenuWriteError	{r2[か]}書{/r2}きこみに{r2[しっぱい]}失敗{/r2}しました。\namiiboが{r2[ただ]}正{/r2}しく{r2[お]}置{/r2}かれているか\n{r2[かくにん]}確認{/r2}してください
PnlMenuSendSuccess	{r2[か]}書{/r2}きこみに{r2[せいこう]}成功{/r2}しました。\namiiboを はなしてください
PnlMenuDungeonName_Small	\x0e\x01\n\x01\0\nのほこら
PnlMenuDungeonName_Medium	\x0e\x01\n\x01\0\nのどうくつ
PnlMenuDungeonName_Large	\x0e\x01\n\x01\0\nの{r2[めいきゅう]}迷宮{/r2}
PnlMenuSendSuccess_ExtraLarge	\x0e\x01\n\x01\0\nの{r2[だいめいきゅう]}大迷宮{/r2}
PnlMenuDungeonName_Small_1line	\x0e\x01\n\x01\0のほこら
PnlMenuDungeonName_Medium_1line	\x0e\x01\n\x01\0のどうくつ
PnlMenuDungeonName_Large_1line	\x0e\x01\n\x01\0の{r2[めいきゅう]}迷宮{/r2}
PnlMenuSendSuccess_ExtraLarge_1line	\x0e\x01\n\x01\0の{r2[だいめいきゅう]}大迷宮{/r2}
PnlMenuPutAmiiboDiffer	{r2[さいしょ]}最初{/r2}にタッチしたamiiboで\nやりなおしてください
PnlMenuAmiiboRedo	やりなおす
PnlMenuPutReceiveAmiibo	パネルダンジョンのデータが{r2[はい]}入{/r2}った\namiiboをセットしてください
PnlMenuCrashCheck	このamiiboに　きろくされている\nパネルダンジョンのデータは\nこわれているため　{r2[よ]}読{/r2}みこめません
PnlMenuReceiveCheck	このamiiboの\nパネルダンジョンのデータを\n{r2[う]}受{/r2}け{r2[と]}取{/r2}りますか？
PnlMenuReceiveOK	{r2[う]}受{/r2}け{r2[と]}取{/r2}る
PnlMenuReceiveInfo	くわしく{r2[み]}見{/r2}る
PnlMenuOverwriteCheck	すでに{r2[う]}受{/r2}け{r2[と]}取{/r2}っている\nパネルダンジョンのデータです。\nクリアタイムのきろくを{r2[こうしん]}更新{/r2}しますか？
PnlMenuOverwriteOK	{r2[う]}受{/r2}け{r2[と]}取{/r2}る
PnlMenuOverlapCheck	すでに{r2[う]}受{/r2}け{r2[と]}取{/r2}っている\nパネルダンジョンと{r2[おな]}同{/r2}じデータです
PnlMenuNoDataCheck	このamiiboには\nパネルダンジョンのデータがありません
PnlMenuReceiveSuccess	ダンジョンデータを{r2[う]}受{/r2}け{r2[と]}取{/r2}りました\x0e\x01\x04\0
PnlMenuPutBenefitAmiibo	amiiboをセットしてください
PnlTagRepairDialog	amiiboのデータが こわれています。\nこの{r2[ほんたい]}本体{/r2}に{r2[ほぞん]}保存{/r2}されているデータで{r2[ふっきゅう]}復旧{/r2}しますか？
PnlTagRepairYes	{r2[ふっきゅう]}復旧{/r2}する
PnlTagRepairNo	やめる
PnlAmiiboOwnerSetDialog	amiiboに オーナーとニックネームを\n{r2[とうろく]}登録{/r2}してください
PnlCommonLvFree	フリー
PnlCommonStatusConstructing	考え中…ダ
PnlCommonStatusCompletion	完成
PnlCommonStatusClear	クリア
PnlCaptionBack	\x0e\x01\x01\x01\x12もどる
PnlCaptionDelete	\x0e\x01\x01\x01\x19消す
TimerCount	\x0e\x01\n\x01\0'\x0e\x01\n\x01\x01''\x0e\x01\n\x01\x02
TimerCountRed	{c[df1000]}\x0e\x01\n\x01\0'\x0e\x01\n\x01\x01''\x0e\x01\n\x01\x02{c[ededed]}
TimerSymbolMinute	'
TimerSymbolSecond	"
TimeStampDateAndTime	\x0e\x01\n\x01\0/\x0e\x01\n\x01\x01/\x0e\x01\n\x01\x02  \x0e\x01\n\x01\x03:\x0e\x01\n\x01\x04
TimeStampDate	\x0e\x01\n\x01\0/\x0e\x01\n\x01\x01/\x0e\x01\n\x01\x02
AdvResultTime	クリアタイム：
AdvResultTitle	クリア！
AdvResultNewRecord	きろく更新！
MemoryCaptionQuit	\x0e\x01\x01\x01\x12もどる
MemoryCaptionMessage	\x0e\x01\x01\x01 おもいだす
MemoryHeartCount	{r2[いま]}今{/r2}まで{r2[み]}見{/r2}つけた ハートのかけら\n\x0e\x01\n\x01\0
MemoryShellCount	{r2[いま]}今{/r2}まで{r2[み]}見{/r2}つけた ヒミツの{r2[かい]}貝{/r2}がら\n\x0e\x01\n\x01\0
MemoryPanelCount	{r2[も]}持{/r2}っている{r2[かず]}数{/r2}
MemorySlash	/
MemoryPanelListStart	×\x0e\x01\n\x01\0
MemoryPanelListBoss	×\x0e\x01\n\x01\0
MemoryPanelList1W_1	×\x0e\x01\n\x01\0
MemoryPanelList1W_2	×\x0e\x01\n\x01\0
MemoryPanelList1W_3	×\x0e\x01\n\x01\0
MemoryPanelList1W_4	×\x0e\x01\n\x01\0
MemoryPanelList2W_1	×\x0e\x01\n\x01\0
MemoryPanelList2W_2	×\x0e\x01\n\x01\0
MemoryPanelList2W_3	×\x0e\x01\n\x01\0
MemoryPanelList2W_4	×\x0e\x01\n\x01\0
MemoryPanelList2W_5	×\x0e\x01\n\x01\0
MemoryPanelList2W_6	×\x0e\x01\n\x01\0
MemoryPanelList3W_1	×\x0e\x01\n\x01\0
MemoryPanelList3W_2	×\x0e\x01\n\x01\0
MemoryPanelList3W_3	×\x0e\x01\n\x01\0
MemoryPanelList3W_4	×\x0e\x01\n\x01\0
MemoryPanelList4W	×\x0e\x01\n\x01\0
MemoryPanelListEX	×\x0e\x01\n\x01\0
SystemSaving	セーブ{r2[ちゅう]}中{/r2}
MemoryTitle1_1	マリンの話
MemoryTitle1_2	フクロウの話　1
MemoryTitle1_3	フクロウの話　2
MemoryTitle1_4	フクロウの話　3
MemoryTitle2_1	満月のバイオリン
MemoryTitle2_2	フクロウの話　4
MemoryTitle2_3	フクロウの話　5
MemoryTitle3_1	巻き貝のホルン
MemoryTitle3_2	リチャードの話
MemoryTitle4_1	海ゆりのベル
MemoryTitle4_2	フクロウの話　6
MemoryTitle4_3	フクロウの話　7
MemoryTitle5_1	潮騒のハープ
MemoryTitle5_2	フクロウの話　8
MemoryTitle6_1	嵐のマリンバ
MemoryTitle6_2	フクロウの話　9
MemoryTitle6_3	フクロウの話　10
MemoryTitle7_1	さんごのトライアングル
MemoryTitle7_2	フクロウの話　11
MemoryTitle8_1	夕凪のオルガン
MemoryTitle8_2	フクロウの話　12
MemoryTitleLast_1	遠雷のドラム
MemoryTitleLast_2	フクロウの話　13
MemoryTitleLast_3	最後のフクロウの話
ItemName_Sword1	{r2[けん]}剣{/r2}
ItemName_Sword2	コホリントの{r2[けん]}剣{/r2}
ItemName_Shield	{r2[たて]}盾{/r2}
ItemName_MirrorShield	{r2[かがみ]}鏡{/r2}の{r2[たて]}盾{/r2}
ItemName_Feather	ロック{r2[ちょう]}鳥{/r2}の{r2[はね]}羽根{/r2}
ItemName_Bracelet1	パワーブレスレット
ItemName_Bracelet2	パワフルブレスレット
ItemName_PegasusBoots	ペガサスのくつ
ItemName_Bow	{r2[ゆみや]}弓矢{/r2}
ItemName_HookShot	フックショット
ItemName_MagicRod	マジックロッド
ItemName_Boomerang	ブーメラン
ItemName_Ocarina	オカリナ
ItemName_Shovel	スコップ
ItemName_Powder	{r2[まほう]}魔法{/r2}の{r2[こな]}粉{/r2}
ItemName_Bomb	バクダン
ItemName_TailKey	テールのカギ
ItemName_SlimeKey	スライムのカギ
ItemName_AnglerKey	アングラーのカギ
ItemName_FaceKey	フェイスのカギ
ItemName_BirdKey	バードのカギ
ItemName_Violin	{r2[まんげつ]}満月{/r2}のバイオリン
ItemName_Horn	{r2[ま]}巻{/r2}き{r2[がい]}貝{/r2}のホルン
ItemName_Bell	{r2[うみ]}海{/r2}ゆりのベル
ItemName_Harp	{r2[しおさい]}潮騒{/r2}のハープ
ItemName_Marimba	{r2[あらし]}嵐{/r2}のマリンバ
ItemName_Triangle	さんごのトライアングル
