MESS_ARCHIVE_リゲルの村_C


Message Name: Message


MID_ADV_C_ジーク1_1: $Sbs1000|$t3$Wmアルム|h$w0|$Wmジーク|5$w0|$Wsジーク|$Wa$SvpV_SC_4_20_4_ADV1_ZEAK1_1_00|$E通常,|きたか、アルム。$k\n$SbpBGM_EVT_DESTINY_A|0|$Wsアルム|$Wa$E悲,|$SvpV_SC_4_20_4_ADV1_ZEAK1_1_01|ジーク将軍……$k$p$SvpV_SC_4_20_4_ADV1_ZEAK1_1_02|先ほどの話、\nやはり難しいのですか？$k\n$Wsジーク|$Wa$E悲,|$SvpV_SC_4_20_4_ADV1_ZEAK1_1_03|…………$k$p$SvpV_SC_4_20_4_ADV1_ZEAK1_1_04|$E苦,|ジェロームを討ってしまった以上、\n私はもうリゲル軍にはいられないだろう。$k$p$SvpV_SC_4_20_4_ADV1_ZEAK1_1_05|しかし、だからといって\n君たちに力を貸すわけにもいかない。$k$p$SvpV_SC_4_20_4_ADV1_ZEAK1_1_06|$E悲,|……私は、自分が何者か知らない。\n過去の記憶がないのだ。$k\n$Wsアルム|$Wa$E驚,|$SvpV_SC_4_20_4_ADV1_ZEAK1_1_07|えっ……\n記憶が？$k\n$Wsジーク|$Wa$E悲,|$SvpV_SC_4_20_4_ADV1_ZEAK1_1_08|ああ。$k$p$SvpV_SC_4_20_4_ADV1_ZEAK1_1_09|わかっているのは、ひどい傷を負って\nこの国に流れついたということだけだ。$k$p$SvpV_SC_4_20_4_ADV1_ZEAK1_1_10|$E通常,|しかし、そんな私を救ってくださったのが\nルドルフ陛下だった。$k$p$SvpV_SC_4_20_4_ADV1_ZEAK1_1_11|素姓をあやしまれ投獄された私に\n名前を与え、取り立ててくださった。$k$p$SvpV_SC_4_20_4_ADV1_ZEAK1_1_12|$E笑,|私にとっては\n父親にも等しいお方だ。$k$p$SvpV_SC_4_20_4_ADV1_ZEAK1_1_13|$E悲,|結果的に裏切るような真似を\nしてしまったが……$k$p$SvpV_SC_4_20_4_ADV1_ZEAK1_1_14|君たちにつき、\n陛下に仇をなすようなことはできない。$k\n$Wsアルム|$Wa$E悲,|$SvpV_SC_4_20_4_ADV1_ZEAK1_1_15|そうですか。\nルドルフ皇帝がそんなことを……$k$p$SvpV_SC_4_20_4_ADV1_ZEAK1_1_16|$E通常,|わかりました。\n無理なことを言って、すみません。$k\n$Wsジーク|$Wa$E通常,|$SvpV_SC_4_20_4_ADV1_ZEAK1_1_17|いや……$k$p$Sbs500|$SvpV_SC_4_20_4_ADV1_ZEAK1_1_18|$E驚,|…………？！$k$p$SvpV_SC_4_20_4_ADV1_ZEAK1_1_19|ま、待ってくれ、アルム！$k\n$Wsアルム|$Wa$E驚,|$SvpV_SC_4_20_4_ADV1_ZEAK1_1_20|えっ？$k
MID_SUB15_1_5: $Z$t1$Wmおじさん|5$VF隠|$w0|$Wsおじさん|$Wa$VNMPID_鍛冶屋の亭主|悪いね。\n『竜の盾』はまだできていないんだ。$k$pしばらくしたらまた来てくれよ。$k
MID_SUB15_1_6: $Z$t1$Wmおじさん|5$VF隠|$w0|$Wsおじさん|$Wa$VNMPID_鍛冶屋の亭主|ああ、待ってたよ。$k$pお待ちかねの『竜の盾』だ！\n受け取っておくれ。$k
MID_SUB15_2_1: $Z$t1$Wmおじさん|5$VF隠|$w0|$Wsおじさん|$Wa$VNMPID_鍛冶屋の亭主|もし『竜のうろこ』を４枚手に入れたら\nうちに持ってきな。$k$pあんたに最強の『竜の盾』を\n作ってやるよ。$k
MID_SUB17_1_1: $Z$t1$Wm学者風の男|5$VF隠|$w0|$Ws学者風の男|$Wa『アンブロシア』という食べ物を\nご存じですか？$k$p神々の食物といわれる\n大変貴重な食べ物です。$k$p一説では、リゲル帝国のどこかにある\n賢者の里でのみ作られるとか。$k$pしかし私は長年の研究により……$k$p謎に包まれた『アンブロシア』の\n製法を発見したのです！$k$p……どうです？\nあなたも食べたいでしょう。$k$p材料は『発酵乳』『ドーマのコケ』\nそして『オレンジ』。$k$pこれらをご用意いただければ\n『アンブロシア』を作ってさし上げますよ。$k
MID_SUB17_1_確認1: 『アンブロシアの材料』を渡しますか？
MID_SUB17_1_2: $Z$t1$Wm学者風の男|5$VF隠|$w0|$Ws学者風の男|$Waおお、材料がそろっていますね。$k$pそれでは『アンブロシア』を\n作ってさし上げましょう$k
MID_SUB17_1_確認2: 『アンブロシア』を手に入れた。
MID_SUB17_1_3: $Z$t1$Wm学者風の男|5$VF隠|$w0|$Ws学者風の男|$Waええっ……\n本当によろしいのですか？$k$p後悔しても知りませんよ……$k
MID_SUB17_1_4: $Z$t1$Wm学者風の男|5$VF隠|$w0|$Ws学者風の男|$Waおや、材料が足りませんよ。$k$p『発酵乳』と『ドーマのコケ』\nそして『オレンジ』を持ってきてください。$k
MID_SUB17_2_1: $Z$t1$Wm学者風の男|5$VF隠|$w0|$Ws学者風の男|$Wa材料は『発酵乳』『ドーマのコケ』\nそして『オレンジ』の３つ。$k$pこれらをご用意いただければ\n『アンブロシア』を作ってさし上げますよ。$k
